primaryID,balance
2592055,5540
524611,2500
22725035,201
22823384,346
23061107,2274
100672,30000
24155021,2000
22468814,97
3424171,11932
3760616,15011
23337551,4000
5339482,3614
3480687,4031
21604057,22
23867791,593
8273611,5000
3764973,1633
26116266,10000
116754,10380
13888863,5000
2461152,1958
23964695,1563
9406869,37508
118602,60000
2250717,18033
5647307,52499
24619200,5964
23816047,354
5365830,1040
28770340,2131
22834630,33982
24871008,10000
2526517,20000
23300214,388
19210826,5000
22670197,3900
688986,20000
14871191,82
1605761,28000
22162267,3560
18475908,83
1231009,20000
2348492,638
3600407,158
23075173,1260
21040272,1161
18258817,5000
25020510,40000
26796661,83
125147,697
22806747,60
120296,78295
150482,9344
17101665,3554
2395020,24
22572329,40887
22490547,7500
17066459,30000
5428185,13795
24091906,2910
21668873,2479
12832252,581
23586874,1419
23678799,3800
24564094,162
10255338,90000
1291345,619
22664556,3900
534846,111
2012423,20000
16679573,3900
2048256,68101
178233,2975
23874257,66
23530801,5000
26790269,248
2596031,144
22266502,26
2750665,10000
8277590,2500
24275100,486
1986422,21000
18728599,5000
14543166,10000
16411639,50000
163543,12867
188333,5103
16493185,2500
2306381,40000
11950766,2500
23444179,1038
4383827,976
21964009,5286
17125579,435
23579199,10000
24372031,20854
4037325,60000
22219370,207
23624473,4596
14999528,63
104181,552
127017,5000
523902,17199
18663987,4
126060,64915
25680173,2959
22463653,10000
6085721,3949
22979917,5100
22240952,50000
2665268,13275
22250931,4000
23891864,12251
25730106,10000
8715692,3204
19202514,2500
13544877,3048
22810848,1000
105545,17
15003277,5000
4526249,2360
23358938,2500
25715514,2500
22062072,361
118448,20000
7261663,61
219744,597
21612965,5000
20687137,33929
7697106,1585
159335,3094
23793695,518
4249955,620
2460964,50000
6306352,56
11010508,2500
734707,50000
12555050,5000
23917877,7800
7068697,1000
5978311,2910
21883775,5000
5721232,861
2591404,574
22208341,2000
24016736,3486
2394502,20000
18528169,5000
123332,77233
10980188,7800
17066239,50000
22797833,1240
22460731,5000
1118521,4394
24386319,642
19745814,9750
11992323,1288
23624619,71
23958367,449
22769960,1388
17842232,25000
23546981,6582
11731481,1272
19259471,3935
4922492,23396
7690609,5931
21789353,1000
22993160,20000
13911917,17
6070468,464
23907951,380
19763852,3900
23033790,1370
18257091,10000
26474273,985
19410526,2138
18476059,2179
10085240,88
138933,38662
16443185,20000
2398309,3
21177111,1440
21609995,997
166819,11000
7014329,540
23621665,8000
26271556,5000
22469816,204
28214488,249
21840490,5650
26373709,2942
127556,33666
26967180,288
4798220,3739
21615807,437
22458736,1318
23215806,30550
21090838,5000
17362805,23
110176,42500
22532649,2169
22230787,4709
9259730,679
22498966,1991
5775700,20000
22097751,5000
21400327,5850
23390902,2487
23992824,2801
9385641,10000
7775427,213
126621,5319
103620,20000
22941948,5000
11615478,3900
109659,1000
2386086,40000
4083932,3900
3109312,42178
23276045,2699
4883439,11498
14695156,6258
17306050,4000
117744,40000
117469,32360
24571844,20000
26296973,898
23743986,13
20731034,2500
23065398,414
22616831,7500
22074387,17701
17072667,40000
14134596,2500
18496467,1566
18812142,80000
6874012,434
13907006,77
22933620,4000
816843,20000
24028150,60
13241480,40000
11606439,1000
20321150,14
16590116,5504
22944961,11700
6830909,10000
12384957,611
4766240,20000
21493967,9195
13507603,7500
21890021,527
24212560,73
3701218,6732
161091,40000
21822766,2312
22534121,288
119141,25000
18965488,2363
23386221,3933
24912447,40000
2040628,5000
23702049,844
11480558,7764
23541449,1489
13848740,125
106392,40000
7374639,9675
20635875,516
21907136,4000
23118627,370
16558553,2000
23334806,777
23450168,1372
525188,1120
1929364,40000
2039180,4276
145938,35453
4895334,17869
103884,17600
23261086,6000
22401334,140
130898,1726
8755570,1000
3007562,20000
26259195,922
28321610,953
24912342,40000
23820299,3063
5677697,46124
524512,2500
2808352,4634
112200,2545
102828,10000
12211981,3373
16388269,23742
11984898,2891
1172903,5467
17870477,10000
20552238,3780
18828830,647
22840082,3900
25887353,5000
1856543,3700
24125506,20
27985042,2334
24019979,2042
23674187,276
755062,10440
331666,956
21590269,80763
19109424,5000
21998137,2000
24090274,7800
21946277,18045
12757827,5000
10439151,2322
120879,20000
20824842,2000
25697427,48893
5124068,2500
9065081,10000
101607,72500
26212529,5000
119163,5530
6081570,5000
21513617,1563
13729131,779
22707756,7500
2031194,20000
8811017,224
2453902,15000
17475754,840
25701520,1518
27979312,1988
28710935,2500
574210,10166
22977659,5000
6310596,126
105721,20000
1377100,10000
23187637,354
10730911,1367
24266875,2993
19524476,5850
13044497,1266
3583336,60000
7432739,1000
27598569,6600
3596125,20000
102696,90000
2463711,40000
4898902,40000
630137,26
22123576,3252
24061516,2500
11139131,40000
8226001,158
5876725,1897
3499519,631
1242735,20000
244311,20000
24215509,1234
8102574,455
23871475,1138
4855692,27447
25170373,10000
573576,512
20514950,37
21432913,629
10079129,3931
25653109,2500
23088355,680
13501798,1384
17931010,100
110363,70000
11976637,2158
21999413,3000
23908296,3900
13760470,40000
14117269,2500
8463974,1294
22243233,2500
21906116,4000
4606384,20000
3317623,1419
3915955,8726
14042859,326
22813545,1000
22049634,3994
23086982,10000
137844,4931
13897431,1000
21549929,1000
11819805,20000
8179847,5850
7281984,482
26728730,676
24902644,80000
26257477,10000
23964216,3560
21535095,156
2565213,8591
23870618,522
22519792,2230
1062000,20000
24917110,5000
790713,7800
23944508,10000
7466227,5131
520700,30000
5083577,11061
26050599,10000
2529008,21000
125488,1301
2460493,19747
18970354,1879
24087412,1015
8048333,13359
26235157,2500
116435,18345
22814392,141
27848779,2243
21967794,10000
23910926,15600
1509317,27336
125521,95000
24842966,30000
1061986,10000
2530824,40000
12000690,1150
5870730,1982
23974451,519
3017717,1995
14909902,3117
20211075,1000
22990538,33
105842,20000
11329199,120
3256172,1000
1356364,15721
22532474,385
20383641,595
121231,81000
309677,677
26163634,5000
101068,20000
6352364,10000
14126721,1122
26253520,5000
22692721,2550
161430,50000
20709513,28314
795627,604
7077024,640
17071570,8293
22813212,7800
3243618,50000
4860287,8700
22219995,10000
24058399,408
26695417,1136
16829739,3900
2334953,20515
2038927,1569
2020644,50000
7624627,10000
10493777,256
3762437,6758
2454520,1078
2464750,20000
734672,451
21587069,83
113641,3949
4209513,19178
22498703,10000
26257160,7500
21272503,346
22227520,23207
21466431,4200
3658670,18614
23524423,170
453811,20000
28010614,2500
12072595,31102
5729845,20000
22621131,1280
1837427,42
26268881,8000
1879275,40000
22519673,32
20377992,10000
5680191,762
21885178,498
26343640,3408
20176003,2161
22649427,93
20425056,1437
127897,41000
13933965,3994
23965373,12000
4768992,27618
2553535,12711
6197087,2138
16334316,10000
20849010,11
2747582,10665
26066498,5000
3298819,16214
16498952,84
23909412,8000
3256933,20000
294444,18087
22119061,8000
2587922,346
22254891,344
22650829,2987
10989916,15256
108152,15000
20428252,2500
23436929,180
21756234,103
738997,28328
2451617,8827
22518203,72
763312,11023
26239833,217
2532861,7500
22981253,952
132480,12264
114565,40000
26368803,4000
5321951,10000
648648,2481
23395087,247
105820,2657
2466615,20000
14311716,1950
13206040,5000
6145226,30000
22518327,4866
5632701,1647
3032050,60000
123112,20000
22411594,2952
2381152,520
15066146,1220
2029026,20000
4271518,8777
18151382,1000
164244,20000
102168,20000
104313,39957
23964439,527
25183022,5000
12279681,20000
1944140,10
2460942,786
22293987,1247
1062828,38312
22459228,5000
12986708,773
28755291,55
1251641,7800
23154160,388
7774618,5000
23055260,2049
11845535,437
1126771,54843
16751596,3238
11167844,10000
22533550,401
26246634,5000
5141127,5796
23907035,3900
2393462,40000
22522640,1004
2105840,5925
18778313,70000
2464958,15000
18522656,2023
16830615,63
3909564,20000
22460201,1937
17731808,75
22447425,653
23912222,4000
2959435,28523
2452045,71000
6213033,30000
11790256,8000
21846261,1868
24618054,40000
23889695,1127
24021139,707
20243592,7000
4786901,620
6142960,2500
5346729,9
18905496,242
23062580,122
986696,5000
20151850,871
2940227,10000
6486019,1987
22457203,123
2578989,12134
104324,1000
715089,20000
823163,14707
23256505,2660
13213154,454
145672,440
14557444,2469
8685791,4000
18753773,24000
23034949,8
2394478,20000
18953892,40000
3815001,1000
111067,40000
21912142,2500
12029024,1158
23079264,1841
6162969,15000
23692038,71
1307854,690
811584,11514
3091423,181
22831917,2367
14223373,96
9573165,2553
3861940,50000
22279931,843
12635623,5000
22542503,5100
112585,30000
22075612,5000
23764376,5000
21891895,16000
910448,6210
27451731,2409
26363647,78
5462762,5000
995694,5000
6869387,452
2334029,4488
2396868,303
13195513,1549
22472588,10000
6476895,1000
124080,20000
106249,9326
23528097,4011
23688178,8000
645152,1205
23711497,254
22525723,873
6830384,1591
22563343,3900
26713199,756
10554931,20000
5320320,20000
12447507,1000
1042038,42579
4921483,4364
10108127,1000
24192338,34
1341194,470
846232,240000
22541578,2500
2457978,51451
24687332,30000
16690339,7311
1415270,269
7580100,10000
3011732,3038
24120534,2102
20641213,146
122210,40000
1488673,25000
24378569,121
6266643,20000
10642055,383
17228057,318
12056873,415
18249253,513
1097863,555
5963145,119
22114274,4600
21675714,8834
25826826,5000
22232450,151
138024,40000
8713980,133
455822,939
23371718,2335
6719674,5000
23007447,2000
21618870,2804
103829,15235
11186825,1000
183166,60000
26841717,7800
1832307,10000
23894604,8000
23837912,4000
23719263,1900
454477,5000
1986208,5104
23906892,908
20392486,1474
6452355,20000
23834606,4000
18388211,566
24609742,3402
22777953,446
3564657,13000
21340061,3777
15081955,457
1296194,218
1976149,90000
22919013,1078
20731026,5100
21517826,285
20821726,1700
2019935,521
21751573,3459
21862237,3000
12197027,108
19284442,8671
23914348,340
736116,20000
980854,107751
24030719,8000
987631,651
13300830,207
123981,475
19409905,2500
981470,29677
1063479,722
7476666,60000
26235524,5000
2458489,14487
2463448,1228
23366925,1302
9501066,25000
23126396,291
18504595,6260
26497433,151
23792739,3152
15982659,20971
21096019,1149
151282,13280
23090082,1775
26676311,1134
760032,10589
544098,8150
24256621,459
5405794,20
9658281,2500
27502745,1329
11216426,1000
2454975,20000
6211789,1238
28722504,1230
23948908,10000
23817351,2020
28691929,2500
12160369,40000
24031425,10000
9327681,11607
823042,99
17525527,17858
1651026,28452
111639,20000
472200,40
26382137,1586
174333,20000
23279325,2023
3030125,2432
26339927,20000
22567888,2109
2536522,7500
23455610,399
19824725,3900
21537503,1919
3169220,517
13622507,118944
23887211,448
16280511,519
21987619,846
6115042,80000
23793807,7500
24385937,10000
2464772,18066
4610306,287
23325604,587
28740860,6135
21618342,137
12077214,1013
5799908,2550
2019554,40996
4304458,2500
7739326,10000
23039936,10000
18663944,16000
23943441,2576
3799508,2705
119845,20000
23505644,71
28109568,69
2393520,61
7897025,10000
22780724,11700
24125700,5800
22773414,37
2453720,13390
7775408,20000
13851540,1249
12929199,1408
2098957,8850
26492951,9752
26271162,5000
3890764,38430
22528498,307
123310,519
4499657,20000
27678522,1202
3904185,2500
1045286,1985
22833867,1094
24106299,87
1064154,69
2600080,2153
13731807,193
298488,154
6000121,100000
22310207,972
2039545,10000
10232155,60000
6190312,54440
24541299,20000
735811,6050
688054,49556
20687844,20000
23973614,34
2395097,34555
25152668,5000
19508800,347
24252925,1487
26147799,5000
19476325,1000
10063038,7078
2465369,10000
26442820,1672
23451747,4346
27390881,2500
11235131,678
19853525,7500
27940817,450
7862334,87
28703346,1341
13962451,13167
2453084,10000
21616694,2128
22818193,188
23199048,1000
3084566,7277
2769224,20000
2452995,8313
5301578,10000
115929,16933
19471214,526
3923849,933
18663874,10000
24379250,3900
4873430,20000
23329365,4000
23868119,5000
22532061,605
20636262,2716
8358311,90
23856841,4000
3457620,7500
24099309,31759
17748838,1093
14803514,7800
21037273,80000
2450982,3432
12114516,1
157636,30000
1243691,2254
2455154,3628
11218487,16915
4398337,1
2457358,10000
1471579,30000
10271999,40000
1651588,11457
9417261,28000
3909242,10000
26229860,10000
107745,10000
23871116,54
6799002,5000
112783,40000
123266,2500
23661397,4000
9285067,1000
6211869,10000
23454353,6176
14380682,5000
925048,47374
8147751,1204
23752088,1900
21562872,2500
23591372,8000
26472441,5000
5991994,982
23299923,115894
4764894,228
1337624,515
100980,12277
21983548,5000
3817779,41000
112618,2900
4363952,4162
22291996,5000
9489366,6319
19243426,5000
20589026,20000
24382872,95
20165145,1281
9902197,1017
22590893,3900
113311,120000
523613,15854
987004,25021
118723,60000
110110,20000
3137027,8000
3256651,19489
4147193,5072
5211482,9073
6257574,1395
21878930,5000
22469771,3771
9420456,5000
21744620,43563
23219417,1237
1991987,20000
23130238,115
1652214,120000
6652073,60000
227333,85
19510865,872
22460492,3900
22873006,5850
4310262,1000
14144090,13768
2394684,25000
2730092,20000
7442755,20000
13315761,76703
20589697,1879
26105543,509
17029406,694
21504394,700
103312,10401
22016771,2500
19579685,41313
129528,40000
23407298,1118
18256089,634
7275669,17560
5961955,16
737912,320
105281,40000
19377505,38
20685818,753
4908615,20000
157552,80000
3087957,40000
19954545,1261
19732822,82
23872613,732
24241792,32
1525699,35614
940900,181
27509184,860
6939116,1137
21615329,10200
25308577,20000
23863827,1705
19593711,4660
3908228,45000
17822297,1000
110341,40000
2394932,80000
23750190,8000
22573196,14000
14956063,11700
21426318,3
113729,25000
23993662,188
7802454,420
6978157,58182
23154474,11700
26387584,1053
105028,7720
3916898,2106
19829285,1000
20207069,38
26252711,34
26054026,5000
23380561,71
28534700,1629
9036475,10000
11792405,2375
11976415,1273
21551435,2500
2459933,5
2460543,40000
122386,40000
122639,182
1253765,982
100584,269
26373362,93
189899,20063
22943267,220
2341818,83
3604363,4
23802117,513
8107680,375
15853652,11700
22209817,482
9150330,7971
1061671,50000
1061862,10000
127325,20000
24087007,36
25754197,2500
22822676,5000
9114208,290
525071,40000
113498,934
14744261,5306
24226910,492
2452821,20000
3658840,3413
106062,10000
10139868,926
9065207,79
7342171,1109
24216560,49
27472316,2438
23358454,1000
21499367,5000
20413260,3108
26281393,5000
101618,35000
5617542,71
21663471,78
4641258,57
11184652,411
14258580,69
23907043,1296
8937409,908
12269875,10000
22943686,5850
23001880,39
3574894,88
20773265,87
2461871,16336
9406355,40000
2081588,50000
6130646,20000
22655441,675
23074314,162
1892861,60000
7886218,5938
351955,15000
26066505,425
18654638,1000
16506757,30000
20688227,20000
23586414,11433
16547674,1000
5391979,731
8186406,1074
23241680,664
24919027,10000
8665311,2148
100485,72999
20317541,10000
22413932,485
22750445,271
23609661,2153
23700412,2798
21953598,615
13648424,437
12474401,5000
8179098,45900
23965643,170
9876162,298
3874297,1000
18633762,10000
6346806,19205
8821987,890
2454553,110000
826642,75000
11599530,1000
21587480,222
3270466,40000
108493,20000
2393744,50000
9913364,308
128117,61
118921,184
20390383,5000
22478132,530
140459,20000
23907909,3900
22826766,1484
28586209,2572
121132,4457
21832714,400
22465018,4735
7547559,30000
1045377,15000
24020610,5759
26392764,505
403977,4292
23321740,4000
2453811,68
23949712,10000
24047487,215
18577196,24
23331816,6263
22538796,7800
2457499,20000
1061820,60000
19064931,7800
12403600,17500
24027770,4000
1292417,40000
14253721,2174
6638122,11000
25846997,2500
25221531,843
23637431,3184
3129072,25
23636718,51
22518703,771
2452433,2437
19753639,7800
2039156,2000
1201767,50000
2777958,10000
23353913,292
4511063,2883
11552695,1045
23820611,1644
14030929,267
892241,40000
3286119,1166
23390169,2500
22459823,5100
4518250,130
107998,20000
2753996,19169
22523899,1433
23589020,71
2334797,41000
3029630,40000
14558205,7701
20688270,20000
26026195,10000
22807341,1000
122606,135
22581414,10000
13616961,3203
23283349,1010
116831,36626
5070560,509
24784688,40000
24693708,30000
108856,56349
239366,1000
23588182,3268
111705,11244
28159146,1388
262900,50000
7078361,6
27247010,5000
3890129,1514
23719224,1900
2453738,13
22812127,58
11861242,5851
735266,15000
1881912,32231
4916271,5786
3132167,13891
23412343,710
22297360,10200
18533593,10000
26680710,2342
126852,20000
28019069,1524
25395899,69
4105445,14221
525410,17500
22709601,20000
3797154,48
6661269,1
3466399,80000
104170,10285
109032,21000
23753167,2330
11955138,1087
11236455,46
23089644,1106
3602607,2423
23984759,502
521088,10000
14206863,1906
4373240,15000
125466,11880
13265103,5000
4427432,3000
23813056,290
22290500,328
23057260,40
16786053,52
3526996,20000
4867040,10000
5337829,100000
11934511,1780
22795494,1827
4599081,3648
10470115,10000
28824865,3138
28705282,5000
23087475,256
23358013,5000
23868254,7500
426399,20000
7454648,2757
24296085,408
15803357,1754
19319746,330
23384886,1039
23236144,687
520304,270
6898791,40000
21965903,274
23709966,253
22548475,5100
1243170,40000
22470233,250
17817742,5000
17065490,50000
22477434,97
1756973,20000
3812107,288
19797643,1516
2063186,839
148031,65000
7741875,5100
22735071,3900
1651976,10000
21454988,4027
2529974,19473
3315500,2000
3778041,5139
9278404,6600
24026932,135
3364745,20000
683179,20000
26352660,1736
17080840,50000
2178821,5290
11882183,5000
28073991,888
23333592,48000
23023267,7500
24178169,680
16539005,4094
23162064,152
3077438,3214
23387790,113
17824465,6982
5400028,40000
10657541,10000
18910364,65
2034830,7668
22643182,952
738482,28427
9259432,5000
23802169,768
9678047,1737
121143,5579
12598261,450
25185090,1400
5397483,4000
2709709,2500
23170949,10686
28157443,2500
4644402,1567
12460626,27471
23870229,1229
4006957,20588
8591045,10759
24008793,461
104115,30000
6263497,2868
2451096,5000
25494816,5000
3640214,100000
23696331,8000
24235837,264
22401476,131
26276557,174
1650978,18221
22566273,2108
22478707,2111
22241387,144
21752882,149
23786255,52
3129775,60000
123508,118
23629064,2710
23171492,340
522482,29920
23537703,379
24236363,504
10390968,1400
21553188,15000
162503,10306
3194811,39
2452542,338
15992885,1999
2535831,66
23826436,1799
20272059,4828
22709853,1000
4844494,260
1912125,172
7563151,30000
22749220,3900
13031874,12
17065363,40000
11705147,20712
7410799,25000
23092996,10000
24119641,4000
12063756,16787
102971,53469
23817921,407
115995,79
112860,50000
103840,20536
18425794,2335
12617518,5000
6537712,40000
27114775,1302
23225803,1174
24839164,40000
22518046,10000
23794138,9282
23335607,2651
1881466,10000
2380824,1
521021,20000
9384949,23997
8414187,22960
10322933,863
2754542,38430
23012532,362
26259683,12500
21703972,1100
26935770,619
2916247,7800
23694099,825
23854875,58
28650057,200
125719,15373
18518411,13269
18222090,1015
1355057,744
2375591,30000
23736214,2000
26867657,2546
22472300,54
22469808,10000
758235,40000
14915782,10000
26241781,5000
24044941,911
21545410,8000
148932,826
23189627,1174
2072124,80000
20228952,633
17734740,1296
23992221,4900
1929166,20000
20725010,1000
13937341,2500
1350632,40000
3533307,30000
18875159,1482
23259968,3638
2457051,1116
993527,1000
18656198,1395
22482517,15000
1174971,6840
22483425,12
14432155,206
7586776,30000
18471805,235
23217948,3900
23433168,3700
23883122,670
116138,20000
10270262,5490
118635,71
126731,40000
116193,23296
4764902,8200
22597269,5000
24259435,587
3611004,65064
23882766,73
4117978,46005
8735148,2483
1539658,20000
23769322,7500
21981612,134
24409361,262
362288,56918
3356980,7800
21705390,2404
22467214,10000
12934192,7500
4905909,99
8952948,5543
21321968,556
18685562,20000
4770073,45000
22543612,1000
16265926,1529
1500629,239
110858,21523
7885307,10239
1178667,20000
105468,6762
23251519,4903
23637584,5
6829807,10000
21614996,2939
12578494,13961
25837401,1451
22508998,19
8817784,5148
27426203,2500
11625921,807
16754176,1865
26623720,1591
4797307,395
5837034,1000
8901871,3900
6221416,13463
110704,1517
7020081,130
21911292,4000
26440434,5000
21652715,10000
22208815,1
28243350,2500
7773881,2064
21206713,3
612433,24942
1906496,495
6652426,32934
14829769,20000
23793488,7500
26198353,1108
23876331,1251
110297,17737
14816724,146
3489681,1000
23621363,2500
23026984,10000
28175576,2405
23075335,2551
4233924,9056
16132658,677
208000,3534
25129864,80000
1249772,733
311700,2500
23792513,505
21715781,84
3754283,20000
9331835,1242
101970,104
13880641,5000
1987123,70000
21502462,1000
876425,20000
12084350,50
7433318,2160
122749,11997
17324055,10
170761,40000
4670000,353
2463190,50000
981657,908
17242082,4386
18735753,1882
8038367,865
6305338,2500
4196462,1600
22458200,120
23691569,5250
21503830,1791
22533369,611
8058661,11810
12310169,98
24850830,40000
7395141,5000
17195569,6000
16050592,440
24289959,433
22499295,5850
22568546,3900
26276397,5000
154369,40000
23794443,7500
744334,30865
