primaryID,balance
13316208,7800
2456939,22327
22142231,91
14601039,7714
26064139,5000
6667059,569
17071783,40000
6254301,1106
24215740,500
24218651,4385
22721642,1373
2020537,23436
22915922,10000
5950813,455
111122,20000
23377721,533
22457087,5000
105149,11667
27971299,739
126467,167
522946,40000
115665,2731
7576910,40000
13248295,205
1402433,4990
170613,40000
103697,82000
821885,804
24028320,5000
9209502,3653
100848,80000
26608788,648
18676784,1000
126236,29529
11883406,1000
26399748,2761
20412097,2297
13799879,5000
16805797,1980
22474900,12500
127952,10000
21058482,415
119339,20000
7587261,11268
23759414,180
3364816,494
23752891,9042
739268,683
3909580,40000
22923210,9750
1882308,5000
10239671,530
481022,6035
24099372,10000
25742575,5000
21562839,6791
22416461,3900
12761571,5000
21744846,582
24145313,2000
22777527,488
4504506,40000
18352377,30535
191799,20000
10026039,34921
23964050,3986
23869300,678
3817692,8000
7215609,1083
11312437,110
2924310,2092
8700034,1352
11699644,1136
591293,1125
429044,3984
23981830,5800
6133685,1795
1532761,21418
27518456,1699
126324,2850
3597891,3033
23064637,2600
21325101,1000
2462465,483
11791326,343
4491961,2500
22236551,44
26243596,5000
11029594,5000
111738,40000
22478339,589
3054973,11974
379877,2517
10006311,4000
15104307,20000
24194924,37
150987,20000
10597757,102
20639493,18007
23794485,8000
17545277,866
7886523,16955
1592873,42
23862073,191
3092072,30000
9951590,22195
8440445,512
549575,16999
7687564,1000
27863013,4882
18550294,27622
6274273,20000
526152,34609
25891936,5000
22104684,235
22531322,83
2394031,920
16194021,16053
15115815,12500
2027585,16318
8718027,542
24045543,10000
16067260,810
9678114,2728
22150682,14033
163576,10000
2011249,27088
3661785,1000
3753814,5000
23995391,5800
24413733,20000
3616777,250
4240478,1000
21564559,263
24088714,819
14838468,1340
21398423,5000
24267201,340
13810773,1432
117194,1918
10204228,1821
23863259,4000
11109448,5000
21809482,1771
165555,38275
3052632,895
24028179,312
26968171,2737
24219175,4346
21977216,1338
11202353,3900
21501422,90000
3939806,2190
22607099,3900
13692277,10000
1062257,469
9324350,731
22246459,1220
23033608,894
105446,28305
14047732,46
9246652,352
21098321,30000
266622,836
21648768,6033
123684,20000
1738966,5000
3309439,94
1846388,983
10089400,1791
23357754,188
2081620,5000
12499096,1440
23962065,4804
14844637,7508
1121942,327
13359737,1017
12644740,1000
23025997,2500
26289303,2438
9913538,1232
805058,1
1045252,40000
2081687,15430
120956,38095
20064734,40000
22499323,1052
18899153,2500
22786598,1000
26383167,3896
811606,40000
28536216,118
23099711,260
2530949,20000
104544,1490
22482313,350
6037655,40000
121638,25000
16854753,10000
554430,17894
21975670,1177
22874912,5100
2393488,6602
17675140,1607
520825,301
2532705,50018
23848473,6276
23080700,4000
1494096,1271
21986546,2500
736660,2500
18714262,983
17703313,32000
2464438,40000
23354633,133
26426153,681
1329135,20000
7162867,19252
2588475,20000
642534,7839
21905705,4000
23965190,8000
164137,80000
18731913,43569
11255588,20000
120923,40000
12282517,20000
22832176,1000
4250456,2500
21567065,5000
23791362,1174
17240762,5000
27486121,2500
1660746,324
122100,20000
140848,7367
22810227,4787
17260877,6783
25985920,2500
3692855,15000
23341042,1975
12326385,14
5702730,9416
2394296,20000
28635762,5063
24229281,1849
23267725,1413
24008765,2028
22692500,8000
969832,13186
19704185,343
18045209,20400
24389546,90
18606983,1330
9277600,40000
464188,17391
1882340,20000
2395509,661
7946178,9790
6210195,11718
9352702,100000
11147418,1425
17505249,29
21912469,4000
125081,10000
2362045,323
118382,40000
2578997,24000
26228772,5000
22532742,152
24028291,1913
3651863,5000
21811588,500
3580801,135
26289942,2438
2020412,60000
26279349,2500
28701852,2289
1062232,34622
22529735,2500
4225326,1000
22570211,153
139618,25000
18749363,692
21627984,1000
18457009,777
22127811,56000
2166612,10000
145920,5134
2395178,20000
116611,623
3909416,80000
152009,30000
6146400,20200
6058533,80000
26368958,4000
12756759,1478
4844230,5169
11331159,38550
22457289,368
23387011,4603
4699611,779
2591735,40000
17948753,340
22633214,418
14753189,1966
18808872,5000
21915760,10000
9628808,2314
23878853,1258
4535377,20000
6384509,64
491000,274
9115797,2155
4520866,40000
10472068,2500
106029,13628
13905862,4120
17341705,5000
9910901,176
18966416,15000
18738736,7374
17614368,3932
21914360,5000
2460394,30000
19860770,1477
23029771,699
18493616,7011
18981244,1634
127105,10499
4163642,40000
237211,20000
28346211,8456
22882326,111
7390702,252
23080556,64000
13219907,17658
23092842,40000
6091490,102
128040,30000
23091713,5000
14214038,10000
2451690,30016
2320542,40000
4486649,5000
23377034,3900
22759682,1344
20062114,2500
28701846,3935
2485186,20000
2453381,16344
25136717,20000
14758883,222
23740256,4044
21446834,2500
10484808,8546
7046583,2005
17427882,911
17621993,14012
1243147,1013
20928186,1954
1009042,1800
2605652,3129
24029068,4739
2025189,20000
18926123,584
16662230,20000
23364440,816
11951635,1370
24025459,2583
1061978,10000
22592160,10200
161265,20000
23086750,2500
22517623,2767
818071,10000
21920897,14474
9101252,741
22649980,262
22944652,5000
704551,39
21851705,180
195944,10000
22528579,20000
1928432,20000
12752657,18
2465534,20000
18152983,2246
8741025,4156
14065413,539
23511889,481
3568044,40000
9561548,1000
23916265,326
574111,95000
10668425,4336
7595941,20000
23963529,154
18945222,20000
16285718,103
3753780,20000
23901308,1143
1670579,10000
17065453,20000
22471617,2640
28489135,14
7515626,24149
18952636,450
109615,7458
2454389,50000
21904562,11
22018956,113
8874998,10000
22457994,2054
5220427,1000
100298,40000
2452612,1800000
10410857,419
23974087,1004
19838432,10000
19528290,568
10316746,8000
182300,17147
23966888,442
24275074,117
23351983,5000
2530550,2500
1292763,160000
15483643,206
3054940,20000
21188210,5000
11848775,6700
21283979,414
6534799,5673
2451658,10000
229711,5000
104764,2591
2459099,35000
118041,40000
14081029,2936
8358548,5000
106337,1000
22475782,1150
2579652,5491
119372,40000
22455802,3000
125158,60000
13914983,671
2704158,1515
1986414,20000
2051055,233
26307797,1815
16277522,238
23078002,4000
23643236,95
946931,40000
6923671,76
23032318,8355
23063549,5200
1893290,1092
26483645,2161
5645794,2500
122969,30000
20729392,20000
2529461,1719
101090,40000
2466466,614
22802885,1000
4787358,20000
24256944,92
1785418,10000
3760133,9634
17066051,40000
21500301,12500
23588202,2438
2046564,1000
23761821,100
18243824,1566
24235376,2379
118613,40000
24203483,163
2457648,105000
137091,53
110924,17255
19801036,761
22440130,7800
6474859,28676
23253317,69
2081786,30000
3387034,20000
23973605,1253
21565022,5000
23215542,4000
9271975,1984
119713,18727
766369,258
28742727,8000
16039490,259
10666914,1204
15854465,20000
23020382,87
22491499,7344
17935376,20000
109604,3017
3525826,207
3256982,1000
26233670,2500
15854986,15000
24252084,256
22190698,27000
11029334,5116
22812454,50
3908889,29
125532,30000
13457665,195
825069,7605
26241841,2500
24011834,460
9648780,931
23885403,6000
23394474,12
2528950,41182
527481,56243
23253125,7616
3532770,40000
7099345,4967
24135427,587
2020065,17352
23119536,456
21643571,34208
3120114,44
26248952,2500
26729971,4000
27238318,20000
23175813,4377
20744816,2920
5988240,2500
4912806,35068
23870992,2144
13938410,5000
23549198,303
23913346,4000
9424366,20000
1658831,5048
24218958,70
13785241,1474
22538959,12596
6954158,24000
19018582,584
5326649,25219
1637881,8810
4187537,997
11800604,2992
25164995,30000
27034529,2500
23197271,1000
9602416,1371
24882551,20000
21045522,511
21407775,2500
18745906,647
7704155,11178
22473482,658
22499095,1094
20821743,3656
2416459,4522
22465636,12394
23180051,2551
21073808,1000
23710763,113
148338,66220
18519611,10
353233,20000
106898,20000
19071768,3859
8459486,3
3816509,194
17050849,367
119559,20121
25891595,2500
6658685,7107
22528081,50
1125979,2500
21622291,1000
22832863,1000
104258,15000
6133583,31000
12011534,20000
1652222,21617
23953343,2347
28081423,80
10208170,1000
18965207,4000
22901520,360
24378415,1000
2107567,692
18382009,1001
11886009,6547
8876807,1929
24258004,10000
17102789,36
2353338,1288
27467793,1053
23970073,3000
25236144,1239
21612702,2115
163741,288
18523417,28202
21836118,306
2862985,36523
758060,105
18194998,40000
22777213,220
528224,9
23870511,482
4560924,14
912630,5000
11349985,10000
116688,1884
2460360,60000
23299717,623
23725068,27300
14693269,100000
2458323,3894
21672584,45
21867635,236
106018,5000
9488890,3900
3650820,40
9153550,20000
1062638,13839
1901094,438
19750718,7500
6093393,10000
22748267,6828
24073404,4000
23353839,2000
22459975,316
109428,5098
24131349,104
22615777,1000
496177,10000
23396095,118
119460,40000
12101252,1000
15143336,2453
1212569,22659
2393231,1431
25014051,40000
6162199,2178
15115645,5000
120648,130000
8306164,5000
26314486,5000
14355772,190
24139378,13
4788889,3162
110253,40000
2394122,30000
989292,1595
25714133,4177
13726220,1000
11281491,10200
5210609,6194
4262857,6282
100067,40000
8315486,72700
23397961,91
25680366,5000
2529552,20000
25939266,5000
23867841,5
23920457,912
25425821,598
20514740,22645
23551039,4688
6060364,13300
8198994,40000
22461719,10000
4814675,15347
125642,50000
107415,3133
22800291,3323
128801,40000
6967139,100
22933803,3900
27457152,2282
22655695,477
12049854,2500
25182592,40000
27025884,332
28748886,308
11082736,623
9336810,1000
3434407,1501
23352705,4000
23824724,1855
22973909,10000
20795050,1468
24184174,3287
2019950,20730
4607022,356
137489,20000
17259274,20000
248344,16000
23059462,5000
27528543,940
5791173,10000
2762302,14388
2709797,10000
24283944,2500
2394809,30000
371455,3694
123178,20000
22470902,5000
1241828,3058
20239645,3900
22850836,5850
15811940,303
25833815,4083
21588829,5000
887302,7451
2465922,13601
7772216,9187
110836,20000
26239848,1514
115841,80000
22518151,5000
22942787,425
1481259,10000
2380535,20000
11792854,186
23305940,5000
25807566,5000
24087124,3182
2362988,1909
25418223,26178
23741220,80
3566927,30000
23785097,5000
22407025,5850
2081653,344
1572657,16952
4856136,170
6170022,25
3466181,54
23627960,6757
12004314,5000
6143040,6997
5800416,2500
22081179,394
4739295,40000
143628,35000
23870798,731
2534872,2644
19542585,13300
24027127,179
23958656,71
21999918,10000
16471386,10000
12772012,8174
6305992,9138
22343883,26000
22498063,2990
123409,37500
10996264,1000
22465047,26
2460451,16981
23588798,10000
25891685,5413
27572667,1321
23542024,13
21589120,2024
3321463,20000
23977126,3277
23044994,271
8277254,10000
26229039,5000
17126769,125
23064544,5000
11031517,2590
20734528,95
12433658,1492
23813400,42
291633,20000
22524096,5100
8979120,868
20587647,6952
822954,10000
18703872,2000
2464289,29
22863473,5000
114928,1000
23893949,8000
13551960,20000
4358522,241
23807020,1900
22732299,1000
525295,478
18098818,10
20333773,1708
22930930,54
25194301,1196
904679,10000
22460310,7500
680330,98
18638949,1210
12033527,9679
22836605,1000
527507,75000
12541320,1577
21663016,1168
3494305,1493
3074721,1218
7223543,680
22940466,12
17949779,499
10098045,214
10488923,10000
21994641,5000
21960762,1429
12403639,34053
8092554,5000
6098178,40000
12826454,3696
23551234,6262
26252042,15000
2258921,5828
119119,90000
18730242,20000
3693770,31
24081387,4000
2051979,1632
23962591,891
2625053,10976
6032667,760
23878435,1479
23077164,1984
4318874,4766
23759238,458
23943117,1174
989160,2477
8642587,6794
21545177,10000
5371085,1000
23827840,4004
106920,6340
20797434,5870
3020863,10510
2249599,990
7060583,4619
26063978,5000
524389,24968
20293777,3900
22432687,3900
142778,18633
4916260,5239
10053789,5000
25510737,10000
17102127,695
18657005,5639
124487,924
2733792,3000
23738973,297
5977173,20000
26377326,173
994385,592
12113986,1000
22533330,5689
23973859,616
21049310,11716
3322297,52500
19057758,5000
5685888,3900
6755332,1401
24200077,255
6795287,514
10933700,588
18982069,2506
121165,30000
11805260,1868
5751727,20000
13374983,257
100375,811
118195,70000
24220286,5000
3808050,10000
20664698,10000
21823201,1652
23550849,210
6128130,39197
521799,20000
20809354,12704
1909291,18156
19729266,1788
22457854,3023
22768864,211
125675,80000
1929026,40000
5640941,148
844215,30000
23267319,1707
24204647,10000
24307122,149
23818351,8000
26172810,5000
9619794,32
26255689,393
22182986,217
19827534,10000
2755066,71
21752716,8500
7863818,348
103609,120000
22482212,10000
1652362,9490
23720657,127
19553709,10000
8672398,309
14126185,1062
9288914,500
1061812,60000
23664357,2000
20579041,3587
20554920,5000
22857242,354
9258337,1194
23033654,736
7490799,20000
24592591,40000
28500668,77
8220660,2438
21726346,5000
23497206,80000
25617279,5000
23081787,5000
9674613,7500
203633,97
2038877,4262
17675295,2110
23304564,2500
6506170,844
22706517,335
118096,80000
1641746,78964
21863211,80000
126423,786
9544379,14606
6939382,2000
108559,40000
1859732,40000
3811836,40000
22771780,5100
26233639,2500
1987222,61583
5314636,3549
14707846,1000
2533802,20000
14244673,20000
3972846,4000
28246648,343
14041321,2070
4624582,18692
23991836,71
5158395,2587
24032527,180
8687652,32412
20626804,24000
7835440,7134
1296269,71800
24016252,15
15112485,943
286388,40000
27604502,1429
23909322,5850
2458364,751
22646002,373
22995153,422
23304104,8637
25744271,2183
28418036,56
121297,7431
23908025,1950
733864,20000
5665864,1518
785969,4587
22259267,11
112310,20000
2128768,137
2466201,60000
4776747,177
14279368,5000
2568282,2823
22467501,439
23844679,14
4684706,12057
23183324,10000
13532481,327
5774171,394
26045856,3766
125180,40000
24065125,311
23981667,113
7336006,54
150656,40000
23317599,870
23876829,731
24179061,99
24199072,659
1650143,20000
22436116,205
26698140,652
2451013,15670
2510621,8942
2548275,11500
2615901,65000
25581942,2500
17816471,30000
22458885,26
3058014,2500
22113082,660
14434336,800
2023385,85
6272078,8000
13886287,493
2072298,27
22456994,2170
2334763,1000
4382556,30472
26565457,3169
23799127,8000
22822915,1000
126830,20000
433855,977
27363712,2500
24130692,3012
16915971,112000
2535632,1896
22404689,3900
23057154,15300
339755,87
7152272,20000
27676346,2457
23365068,11700
1063192,70000
1848973,5070
114719,7275
7098085,57582
24182823,393
20081781,53
17179276,86
23891717,40000
21649745,1181
21334814,10000
3337369,53
108262,60000
19055142,2892
5300114,15
106007,9770
22576665,556
27287284,2359
28760356,23596
22162451,372
6132308,1474
26250233,5000
13987097,4000
2607082,17391
894406,40000
23946431,44
5910984,2844
27942792,2440
2794100,27452
11755730,1100
527457,4876
2457382,10000
27525172,1188
23029402,4564
821462,6621
527473,4502
239111,15228
19470824,11710
13983041,7770
23862544,18101
6429282,25000
315022,40000
9648673,800
979237,17146
19873469,29725
21962916,2364
1362928,179
24378664,1000
23279153,2274
114334,5
28245918,7
100122,20000
156349,10000
20224050,52528
22127530,70796
9413278,2796
17947802,2440
23869189,176
906392,14684
24208744,44
23392425,3900
28010652,1772
21936982,10000
526061,1930
117381,60000
13855482,2500
821797,379
19377083,347
121033,10380
7754861,873
8676008,5850
22530772,7500
17065422,20000
21576899,3900
22995876,218
2453134,60
13656686,45211
1465144,3900
12169314,8000
21640221,5000
1461954,7692
28178884,532
17768687,7800
4743436,93
10868945,5225
7606158,2500
1935423,4000
3250033,1000
7118403,40000
20545442,2500
7796334,30107
23163602,477
22062893,7854
22509205,1841
9166561,20000
2617212,6952
3815274,421
16439513,4779
116490,40000
12560851,110
22849039,9750
20730558,3504
22445886,3900
25011793,70000
16542961,961
4879007,1000
22782298,10000
6438773,1000
20540045,7376
14440058,5850
108317,40000
14495879,4648
21838303,275
22534364,1952
21084103,40000
7296848,7500
2394445,2669
27442409,2500
9100156,10000
21492322,290
26108715,2500
27448401,1175
22526988,3160
13066506,20000
22024229,1277
705244,4011
23394009,206
23832917,8
8169616,161
26248655,1980
21844835,321
14538450,1576
10698252,7500
105336,61547
1324111,7493
20397584,73
23338073,2515
12677478,20000
24074588,5000
18194865,40000
23624386,4000
18335166,1274
6885285,4000
17495147,585
23948398,29300
7856870,1268
22533406,1744
24381977,161
19537177,1673
1343566,20000
22468462,10200
6114666,1000
2465708,71086
22467488,1610
26278918,5000
21304877,1289
23760817,781
24441774,40000
2537282,8451
24878885,40000
2019786,126204
9306290,1000
525139,618
101222,60000
23323606,39
20206870,2467
21539476,2500
566074,157
21610395,5000
23308431,56000
21905668,4000
12291314,284
1003495,7528
110220,60000
1882027,20000
13863750,3900
27742813,2088
23523710,7800
26245509,5000
24159114,623
17711484,2500
22520983,7500
124916,29775
6275705,10000
2595512,8472
2612077,102500
4706686,7596
23325375,10000
22564492,3900
628388,23753
104522,14337
21660492,5230
21430824,13230
25055981,40000
561419,4946
14443576,20000
10941832,2736
25329556,5000
27987674,2500
893647,2500
6128385,16401
27070303,499
5740795,3740
5558428,100
27419039,14
26596371,3314
139519,615
3606996,23227
22890466,10000
5310056,1252
1564453,381
129841,40000
254755,3062
4793505,158
12366656,9628
24306453,7319
18258679,7617
27829869,3273
23160542,165
23534095,8000
26319068,5000
9522469,702
2394832,357
9484876,40000
523183,20000
22287236,578
23031873,12
2451633,20000
24374843,4304
6345663,5100
107162,100000
151092,70674
7102137,13236
24227464,751
23388742,7500
24229911,16194
23962903,38
11994155,5000
1798042,1011
100342,2148
22998126,132
19460644,84
22025632,5000
19234726,2633
22904854,5000
3825167,909
5965365,40000
22816255,79
19247563,6813
21854749,120
11691444,1417
4679514,1708
17477508,5000
22470836,928
2458976,30000
1159527,10091
20823587,20000
2533471,20000
28335110,1939
145789,60000
134486,40000
12152514,244
22857190,4510
26481966,1692
4388358,20000
105270,2995
24182191,504
28677882,43
939603,40000
17860155,2077
22472331,12750
23635197,1175
10243742,2533
846584,5770
121407,10000
26440339,6425
14020894,20000
22106335,686
28748276,1668
108779,20000
16794944,399
18500888,1118
863207,6432
10693381,1354
8277509,100
23006815,3900
25665162,2500
3799552,80234
11790089,15600
21625458,5100
112299,10000
23779634,8587
23099983,714
109505,29234
111672,449
23796997,3900
22803933,1000
4893572,10200
25805746,1383
23690604,986
23128423,1794
1500702,40000
6142661,7212
21846366,1000
20559139,56
3460048,40000
13316394,5000
24087406,63
4820092,2042
7867732,40000
23627598,112
12168201,8850
3661330,205
23163522,2110
21396482,236
9686932,8000
22530701,5000
6143552,12962
1651810,20000
23803176,2465
21994104,4000
24266599,60
23745244,31
6538249,2848
23764337,10000
26279429,5000
3523373,22881
23009608,5000
8034462,2000
117315,20819
22544174,10000
915793,3175
23638435,2030
105490,60000
1970385,929
107536,4060
20300008,1000
1838043,20
23019293,7079
23078332,1988
8041215,48
25048317,40000
22523391,78
25338141,30000
24146634,2700
5980672,15000
3099651,20000
5807644,297
3575881,3900
8958536,2000
6305817,20000
26280788,10000
14955183,170
23010945,31
146605,40000
22457803,5000
23029658,30000
122188,23844
22499210,7800
23504019,20200
20744965,5000
19292062,1857
3629899,3722
120472,80000
2363327,620
4622746,10737
118360,45000
1386934,5000
2454892,3322
22470945,258
521310,50000
21160872,15000
1011666,80000
117161,5509
16678104,815
22522225,29
23604341,5100
27484249,12736
25790522,10000
19818985,19
231155,1495
10725423,6426
26207708,13
9342452,1000
2048645,20000
3088419,13352
935098,20657
161760,106
22916033,2840
7272040,2500
24389866,2400
21906720,1728
28079591,84
25054443,4322
4277640,40000
5311987,20000
3142933,12
5350383,2500
8200485,4813
7333302,1072
23973699,699
3954319,9655
1041950,110000
8696595,196
22051301,5000
23012332,924
173400,363
13552768,3145
23755652,30000
26249399,2500
20830158,17707
23719132,1900
12660287,10665
15664119,677
18661185,310
9332019,7
151217,880
23768504,5000
21392269,5000
23033474,5100
12717173,389
718513,345
7967459,264
21550979,32152
16040214,20000
22619436,5000
7355104,1843
23589979,1680
21983387,3749
22518192,3227
6674700,254
22998060,291
18288649,16329
24912461,20000
11679244,1897
2453258,7251
127853,25000
144055,16774
17422001,5000
2388285,1792
9083977,9752
18944619,812
28336508,2279
21565899,50
13034853,15000
23870776,2144
21289229,353
26230255,5000
3985387,298
4812917,20000
22599968,3169
22516985,3614
21071858,5037
22850653,1108
22713993,5850
22277764,25509
12063453,622
19598978,3900
23496323,22500
2453431,79
20724080,170
24097877,24789
23986239,64
27587764,1766
106469,20335
118591,5238
140053,40000
124564,140000
22783667,1000
20728633,1000
23993614,10000
22457649,2440
26274268,5000
4643998,1880
22791808,30
6115886,90000
20743659,1136
17654586,60000
119955,50000
9864732,296
26739826,1123
1201437,80000
25812531,7500
2577544,20000
104302,152
21301852,10000
27668641,2500
1754157,1682
26791684,56
23295585,2565
2381194,40000
10879499,32
25887265,4477
23355870,2511
4352840,5598
21506658,3000
18795590,699
995012,58903
5639906,48000
1929315,19922
