primaryID,balance
24305540,16178
23401391,67
7840349,23309
17836612,1444
23974911,10000
21046946,20000
2020867,1003
2080903,30000
23517833,539
2039164,283
6855088,2983
632555,30000
19071175,50786
23857468,1687
5399154,21324
24143439,396
27787734,586
802185,112
23053681,514
26254043,5000
2202967,1000
26573898,3422
18788075,40000
17479714,57
18446286,2423
23299067,79
23099952,8897
24219731,346
22469848,2520
23362698,2907
8461533,80000
117887,1728
778646,14073
17117275,3900
157297,26118
22459728,5000
102817,1049
1847103,7650
18366187,636
20872151,37
3193535,50000
21553114,7258
7871509,1128
779075,10000
3364760,2500
124102,9505
22519748,7800
17348106,975
25461574,7521
17108376,262
28337422,180
22490023,522
27589405,683
26388691,6956
23820266,8000
18634243,849
23863633,28
4484491,12500
1185047,5000
1393402,60475
23964275,2060
24027536,1153
2458216,14733
5148437,40000
23541555,16221
4676528,1699
18055641,5100
9455014,5822
10032748,7500
21611970,2500
14491563,2500
18951261,1977
11160119,2500
24027900,216
1859934,44648
9415591,501
22293047,3282
26224661,5000
6987490,7188
1146332,12816
9177186,20000
23038183,2500
7649918,33
17212939,4
13925449,5000
22460939,434
20518154,40000
2073760,2319
23215737,60
329244,1083
2103358,1495
8025763,19
23962280,205
6057300,40000
14816043,3498
14365119,68000
21931260,1000
522078,40000
106436,40000
4850115,1649
7903764,514
115918,20000
21744786,120
139485,30000
27777167,5000
25792473,40000
22517085,1598
22464011,3739
3133102,11365
3882910,1
3025692,1763
6711300,696
24781427,1855
1054671,309
21481184,1000
3637926,20000
11457954,75
23361389,6262
2780081,11976
23116161,50
10573930,2493
5140459,125
27225177,2214
23253151,5000
3659060,40000
119801,25228
17405857,503
26143595,428
24139124,201
22518064,41
21532281,2000
7559200,1098
18953212,455
9259941,2247
110990,1946
23542722,8000
27348763,872
25757852,12500
2458240,1853
7891947,3423
2465849,40000
14854336,20
1987347,40000
3648535,1560
20695602,6000
19475421,247
13724598,1728
23704755,1900
9988328,3900
26951477,3354
27284031,1468
102003,10000
2463588,1739
107492,6091
413966,90000
2019869,25000
525303,20000
25009483,80000
22525321,207
14083109,1000
8517729,1484
1650424,40000
16231104,3854
12127199,5000
7772937,4249
6279348,785
27509162,1496
2457044,472
23974049,2246
18515061,13106
520031,5150
2466060,60000
2380691,9053
23846325,10883
26237178,5000
13987470,74
23670028,567
23858706,217
22498295,5000
22379198,14595
22977202,309
23974556,424
21980642,22371
1928355,18888
26467334,3606
12271900,5311
10982347,5000
7773770,7687
27542799,1047
3488516,20000
4790785,3900
21046762,1000
17421720,10000
763366,14599
11693466,10000
148973,5657
1953500,190000
4912366,1000
22931912,4269
3527945,884
22701678,28050
2458414,20000
2634021,707
821473,1103
24087498,120
21430942,69
16004989,149
6673830,1
170662,48712
1927805,128
24220451,7329
22510883,4498
3711650,20000
10665511,2769
22904207,5425
311299,7838
887638,80000
21547671,40000
20910455,15204
3907899,3831
24038215,5260
1476727,16551
9098328,2500
22885993,2274
7855978,7650
23669878,6925
23650496,10000
26369079,4000
23337372,819
11273317,3100
21306340,20000
4749093,20000
22989889,3900
123299,10853
26254266,10000
7079431,760
106667,40000
28811843,377
22415882,1037
2583310,8350
23418307,1192
13178433,6321
18512331,2500
1946424,2500
1064311,6835
24236688,5100
2934529,1288
19002973,5000
2744979,7191
24106367,670
23038849,7616
21547407,1
10972178,5000
23964940,2500
18667871,772
1642238,20000
3467604,175
122738,10000
4052239,3791
8833756,5850
7027087,20000
7829656,5100
22019326,56000
5618249,15116
3585132,15000
20731333,3531
22423910,386
3007872,8280
21548385,278
1079552,24000
6421602,713
1608819,3395
5179655,12068
4001214,9577
1650692,3848
22541320,1000
7144030,13329
22118071,12469
5536383,2500
22781004,5100
3673714,407
19788777,5100
21464845,2500
629253,21000
1497552,1742
22860705,711
665266,2824
24061087,2000
17452453,2188
650942,14152
5732751,488
789846,1000
22223165,1127
4913697,3230
143271,309
3447455,5000
22101543,1620
2323162,493
15166721,83
18994228,237
16660251,30
698019,40000
8873823,12500
583263,25000
23964325,2234
4287383,24602
4751030,142
21623301,595
13902769,564
3048841,92
22401128,7800
9267060,5100
2452706,120000
24913148,60000
107107,40000
24115715,180
530640,6896
24122418,43
106040,10056
23249635,2000
24020980,989
522375,1709
22586301,7800
4342621,38275
8715563,20000
4159469,20000
3893668,20000
19036113,5000
2451812,1936
23753440,2000
6138625,20423
26838778,2423
129247,11055
26261391,10000
9321327,20000
164103,73510
2456996,1000
23349527,200
4486614,9213
7355511,7060
24064151,1216
15515841,406
23826878,561
1876437,40000
25561253,16958
2039446,40000
9201223,5000
23190710,30000
14320945,388
11901441,597
14749984,4702
9497061,11504
21862728,734
2453001,10000
18493154,220
3307835,40000
26264843,4000
6538181,5000
23283070,7650
1062364,20000
22479223,3900
24215629,500
117953,30000
16641699,351
14095635,3900
22302180,2914
4676964,10000
12190267,558
13318058,3493
125543,13879
123805,58
23908345,1739
22972365,14
3608950,30000
21758528,10200
23721529,487
521948,78
23814382,10000
21812001,1454
7843254,2440
24055393,10000
24282161,599
17066478,60000
22360735,644
7483701,610
23644196,782
22528520,10000
8481340,5000
23749672,437
26135959,7500
23544993,4000
18435241,1101
26717692,704
24266785,49800
7202966,4000
24381648,26
22970108,1733
11788683,5000
7977858,40000
1844716,30000
11274203,18361
13507539,132
1859181,1711
11966712,26869
21214755,7500
6175760,22799
3908509,22459
2462572,2522
22468103,5000
119218,40000
3241056,348
3150747,1112
120428,40000
21188771,6171
22493709,487
3230139,84
24221543,1409
263255,60000
3573056,5298
23870260,95
2457960,47
5661744,5000
10689552,60000
22803620,100
117150,31000
10186272,5000
22144740,3900
6294457,5000
8684563,20000
5802257,1665
3030488,2391
23304493,2500
13948150,373
22525174,713
115192,10000
3780439,7429
2036403,70
23801234,238
22907068,2660
3685434,1456
9666710,2340
24271381,1884
124432,95000
6330063,2075
22461755,6351
22510096,27
9376941,7
10077099,19782
22655205,992
3785659,20000
26297349,2500
20534662,132
22618078,1000
6306000,10000
22946998,1421
1497330,833
18652246,2809
23843056,1787
2746347,270
2588657,4481
16869962,5000
20529984,1254
7142374,907
23963364,3174
23367815,2742
3816123,70000
3490461,326
2451782,674
3130492,20000
520221,25000
22068104,900
2464339,32753
2395467,56
23720533,1900
11948323,471
3908343,12000
4316086,5000
19500487,10000
15464487,5000
22459061,455
22380305,7500
2090035,10000
22236735,4000
520569,633
21990296,3609
21910000,4000
22301325,76
24068173,220
24055454,10000
12208457,2422
523530,27373
11809183,5000
11707431,8000
22378756,10000
223066,9087
21536170,1247
8750141,2679
26330657,4013
527614,66667
780376,10504
100683,40000
6165969,20000
669787,26699
18935116,1000
5799766,20000
28673078,298
6229906,9506
26264299,4000
24070291,2000
24115919,4176
26835376,1258
1063800,8362
5789932,28
2614581,724
23162424,2618
2083029,238
193599,20000
23808110,153
21679087,2500
20590095,20000
22499471,248
13032948,5000
5008898,30000
23594325,2882
4447243,399
22451866,5000
7512232,1111
103367,20000
22860834,1368
893022,20000
124828,50000
24807549,10000
27707031,2500
21910562,1091
19863893,757
1061853,20000
22528937,185
26504030,1054
105622,1279
2507029,29946
2345666,20000
23980223,2000
15382627,831
22618929,2202
906480,20000
5401728,1000
23208870,234
23012981,14
22089566,8000
18533487,495
26603606,2500
21694055,56
10220612,651
23729668,5410
8966870,44
2451192,40000
26352621,4000
8718726,20000
2358325,40000
23738530,12000
13890435,1000
112574,245
5336587,5000
2458026,50000
23974804,1253
23227685,8000
18726304,10200
8268595,322
833402,40000
23870564,205
27476516,4684
25100499,70000
20409752,10000
13478628,13054
22699575,178
108163,15000
6304446,13650
2455261,20000
24029469,510
23631280,5
25035493,80000
20123122,290
18527918,5850
27464406,5
3318371,5000
1882472,20000
22584911,678
22827984,2089
4644057,10264
22234361,2000
2453592,20000
131789,3683
128892,12200
2463331,4093
2012632,1181
22978630,734
3720631,9554
26377910,1216
119735,47500
23586421,32000
2104331,40000
1986885,70047
19306688,3394
7035257,3439
19572009,2699
226877,50
8603887,7500
22282446,861
9586008,10000
23947286,20000
634361,10000
6150554,20000
2337570,40000
2625152,40000
18291591,40000
22812430,176
16517512,7500
21601233,10000
13896605,35917
20912644,5000
6819882,2308
23615210,60
117040,30000
17082492,5000
13210559,3690
28510995,184
26052055,953
2393728,385
22966486,2000
142760,3490
531645,20000
1161661,8000
22595074,90
26210450,5000
6276733,146
4636577,1640
22679178,810
23031979,3614
1309822,135
7688644,1000
11994387,15000
19201719,10000
170944,1672
23123321,10000
2066132,8210
4254293,20000
19793129,15000
22671119,86
23507163,8000
23193512,5100
27557761,2500
119493,40000
27227604,10000
10403352,1132
130559,647
25564955,2610
17084330,235
22491332,5000
17497542,13
14039438,11751
22113820,3397
8026015,5850
1649871,20000
21569413,2541
170498,80000
3982789,16692
13228519,3106
28523505,2094
25696565,2500
9732851,158
23878260,315
21560214,518
22574878,4000
22504673,2312
2454231,1541
12555348,10000
4543973,40000
12503287,2500
26500376,3953
3079809,2322
117370,40000
2454025,114456
19035279,4608
2102665,40000
23551769,110
4870782,29
130641,29342
24051944,539
2381500,1697
21555970,10000
16619082,10000
1331390,33690
28348198,36000
3581658,1000
15354766,2864
23627995,11
18502258,16724
12162544,1311
6305204,1891
23159995,5000
22234690,1628
11939510,40000
26280212,5000
26178157,1522
101695,34184
3608984,30000
8965205,152
7289538,32718
24907813,40000
23344796,2000
18055517,271
23185767,2019
2531731,446
19447836,1842
20104508,2500
6607807,419
7599217,1174
22671298,220
977290,2740
6709326,784
5534391,34
7111955,1201
1063511,40000
15116889,1379
6117638,786
22614816,1997
28057091,4000
5661827,2396
26064105,5000
23887228,7399
20205931,270
3760402,2746
21864999,3504
24143137,1132
2377056,7800
23910680,3900
6538450,1482
22458064,69
2564616,20000
3967332,25
26302821,2233
2394304,13346
23883911,4000
2599993,31266
21299922,492
10795443,155
7573295,9499
23872742,232
5911263,20000
7847438,24424
23768154,304
3908483,13023
4959151,3900
124476,23751
121286,12927
17100830,10000
7290956,1000
736157,20000
8965461,2500
22670650,5000
21544305,7875
3532348,10000
23267867,5100
4321657,39859
16062453,1366
27012102,209
20695930,318
102784,11028
2452524,20000
27140902,895
21870449,1280
22168185,862
23674432,2895
20092045,20000
21604676,212
24395583,7000
17334346,5000
426577,722
23390234,39
21871434,1333
26256866,5000
105138,70000
9419440,571
19094812,300
25753575,10000
13345620,149
2394532,249
8953697,7800
2450812,20000
2458398,1654
3995517,224
23975121,453
4599894,12446
24913016,60000
1062570,40000
23264549,10000
26255489,7500
18101984,10000
23760186,5000
11906579,1543
3634451,8660
23338858,317
2395475,50000
5433380,68
7094409,276
1501797,51566
19842076,1195
15451374,5100
881685,2810
2054011,13814
12412858,20000
106788,20698
426888,4265
1480390,13898
22776946,529
7795292,728
1327728,5000
21567166,1039
3367987,59
23686831,3041
18647315,2623
9873516,10000
21680211,2928
7376248,949
23521327,3280
12236339,728
1359772,6526
23634754,87
23602769,1634
20825091,165
21542498,5000
24110259,1270
26848329,97
24023546,4000
146738,1000
23331145,366
23057025,536
6004085,8000
2647197,260
5991861,1000
118239,40000
2768281,1572
7978365,2567
1061838,20000
3908194,970
130724,62276
3312981,2408
4891903,15417
123739,40000
11861762,1000
25655175,5000
23157782,3935
127677,2295
235011,2857
22473970,207
26376777,220
22524914,1842
22489022,2174
8323834,3824
524603,2500
3031115,5655
24024981,10200
22090075,5174
22276848,4000
24027997,253
100573,40000
22462383,90
26940872,2748
3321273,10266
23887433,7800
2760142,27500
19243135,240
15243237,563
1292052,6869
24257505,1620
23715313,541
22314786,5000
12492727,507
24304707,33
11781760,5649
103202,10000
23642149,76
8333675,1868
23540228,10000
23669853,872
20202726,5000
2394320,20000
187144,61
11798941,40000
4269840,2500
115896,13148
23341308,4280
23959365,4000
23710253,5500
5052795,317
3779295,14089
2457242,2983
6140352,24
22590117,3900
17442278,1000
13508026,3900
19922363,17354
23449779,1728
20072511,7500
10518535,5000
26951152,11052
21586940,4649
1064802,5000
23385362,7500
26227293,5000
24188850,2000
8068869,49
108372,30000
102597,36008
104236,17251
15529812,2026
11850249,1327
115852,40000
24837478,40000
6594952,747
976265,9286
1742893,81
2249789,16969
26262997,4000
22459764,4427
21641792,40000
7270247,2646
114389,40000
7849741,5000
1982854,80000
18176402,1125
18401902,825
16182055,3411
23905011,6
2454454,10000
6266123,662
22477715,1900
23407348,7471
2464230,25000
12547949,485
433266,6585
9107294,1000
27590131,2219
23724456,833
2457879,10007
21971629,557
2744441,14084
10914955,5567
22564311,1129
25075558,40000
20660381,66260
23700607,34225
2531222,26
3256107,16638
3941039,1503
10873092,10000
23546012,51
22239100,509
24227918,8360
2739862,20000
24032844,5000
15871788,11000
23710418,870
2053835,2996
22433056,10200
10711244,6129
2450940,6637
5730694,20000
130781,15000
2465625,11583
23884671,1147
22274145,2500
22386497,40
2667022,1304
2590862,79
195055,4750
23976996,2924
21062009,20000
28824748,1569
23972892,1560
15798330,620
11952053,10013
23865539,2472
2520466,1739
2395616,30000
26145394,399
2464818,1903
22701221,110
3792291,40000
22335270,2500
274955,1507
3827098,42120
23455566,120
2549755,835
124740,20000
5783749,19327
10784843,20000
22813774,26
22317867,4000
3629683,9390
2452458,712
23961796,9000
16844129,120
19846393,72000
24061889,2000
13924361,5000
22998866,5000
10077702,20000
25186200,10000
13554917,60000
2019315,20000
248911,30000
11680636,2210
18535806,20875
9959526,20
9201173,6131
16945147,375
22472345,1190
108240,59135
23740787,8000
28021238,318
22748986,7800
22990945,552
23795402,2489
23953457,1373
13300712,3880
21741151,5000
21994934,126
7897317,1553
10507023,8000
19086111,491
3597099,15068
23511584,10000
126544,20000
23355402,4931
21675092,2500
22797774,5850
18535131,10000
24389496,5100
19397885,5100
21980620,25167
25085313,20000
21475194,2000
1170340,50000
23007422,1440
12675942,33
22460769,2119
22499834,9750
5803275,72
26252593,120
19888648,124
3616722,20000
23682572,2119
11964310,1185
23062658,15600
2020735,1593
22235701,406
19398257,2442
23510550,2332
2052034,5100
23089824,2033
3588248,5091
110143,1643
26264989,496
22413019,123
11790717,62
7307986,7990
8131438,260
22817545,1821
23065424,89
266122,1312
24249207,2500
822754,10000
4635409,551
4710703,20000
21907223,2754
128660,10000
2396054,15589
23740448,37115
2466508,40000
5316201,1420
2081224,61662
5356250,7235
22529066,327
26281708,2500
26481391,595
2837146,2500
24376615,690
24177750,48848
10678873,20000
23957680,4292
1537601,20000
3887911,20000
18647871,2728
23803502,7500
24281023,239
11273353,20000
10125093,233
5503937,4482
22532268,310
18368894,6
22308536,14823
16904568,1712
106711,23177
24030567,8000
28173245,147
24572398,20000
10108503,29287
6618586,10326
734822,25000
7563017,1000
6676199,80
1063743,1083
28825000,3096
11849866,2157
28108699,145
23154788,1968
3908111,13706
16411279,70000
22577317,976
23983484,4000
26168367,2500
23673121,1412
23879716,104
21909510,2419
24869461,3176
21537811,2500
24087880,1368
24009205,104
22950836,1311
21558077,206
982537,10000
13543108,947
111573,2181
16548458,3864
23815446,3368
290655,4086
21464854,1491
129643,10000
9475406,20000
123068,954
23504007,10200
22248323,1000
6149062,13300
9155697,811
22468541,5000
3712059,11812
21467551,34
22549589,1000
8688122,20000
17160435,13638
16396892,19
4109754,2500
20567648,469
1183078,8000
110242,2918
22530766,5660
1881102,105
121000,110577
23982145,91
128271,28201
24007123,2100
12028865,7500
23707463,27270
22470808,5000
2394049,2345
23639551,2500
171116,45000
24106343,459
18109220,5000
23075837,4000
3652024,35737
19938932,7598
2569129,25000
8193748,2045
9622270,30000
23976758,869
4493633,20000
4747629,2500
2530477,34309
6054583,40000
26252866,9634
23390118,1087
23995802,10000
23435185,253
26272509,10000
3982223,40000
23293836,1579
4692849,20000
23744794,8000
22520936,5000
521039,10757
2464529,82990
3418260,10722
23101156,7650
24573260,20000
5732806,40000
18550483,2680
16683612,8000
118525,40000
20177031,12500
23854136,421
23937269,804
14675365,80000
1062216,18922
103763,35000
2821302,110
526954,20000
24065152,10120
18249229,52798
21851070,1500
10327260,116
17772923,762
111628,6626
12484234,5488
22690886,5000
22667096,642
9200052,1000
16332743,94097
3168559,1000
2462341,40000
3375220,40000
289799,720
24032424,10000
113476,13857
13055619,5160
104016,551
4083657,3159
11685338,8058
5734612,60000
23537560,50
6244653,133
24690379,20000
22548735,2500
4216850,5000
26695081,1163
21404787,80000
22067838,20400
6439617,7800
1985861,35463
22831640,1000
12168519,2500
21858404,2008
179799,20000
9612263,1214
15213111,580
21907579,898
2020800,444
3235936,50000
24206186,32
26340292,42
21897236,5000
26262598,10000
26270796,5000
21613770,10000
2451369,4466
104335,30000
17065549,40000
21606500,839
102542,62712
24241560,5100
22487673,279
13296402,941
1348038,30000
2455055,20000
14876232,18145
25301626,500
3639173,12000
26293406,1616
20926248,3608
4912201,335
19259450,20000
8740498,18780
23610448,1364
23518839,11
22459428,2
23536175,12000
22031493,216
23263919,633
2462614,30000
12021287,50
4879344,6119
21174610,60000
11728717,10000
26623239,3228
22466367,1000
23027402,5096
1486990,11495
13944581,1444
24064064,1066
21727673,456
21603714,272
24231936,1332
4922526,20000
22489265,10000
23044233,2560
21910792,4000
21848389,2500
119768,80000
120527,40000
523720,5140
2394668,15289
101772,22274
4047289,12000
22460063,156
13857287,20000
11875478,1000
21663380,3900
14688739,59
24807020,20000
2463992,7568
10100066,715
23504276,371
678454,20000
128205,10000
23996473,1441
2102475,12524
1229167,20000
21558156,2500
22124259,3900
102410,4127
20742916,5651
12320614,700
1859553,10916
2030336,5178
123200,994
4668166,557
7446326,251
518922,10459
2604328,17907
18688167,3149
24388816,1500
22482460,2091
21101349,80000
3883579,2675
21654099,2316
17393639,2098
25304646,20000
26052679,1203
24028404,32
4043809,4248
103279,220000
14738408,1500
3099933,100000
24232973,5402
26392913,162060
9400032,5187
1045310,1124
121220,228814
24215523,9000
19831592,5000
7547871,758
14829216,20000
24042343,4516
24240242,25500
26249798,5000
16897751,1933
2395301,10000
24058671,16
22457505,57
113575,20000
25803041,2156
2462838,20000
28430747,26
2396065,164
16559905,3697
1908575,18519
24180320,689
26630599,1023
23897134,8000
19059894,40
25756627,3023
22547361,1800
16629230,466
7558387,2048
14031112,30000
26254855,5000
117689,40000
21509462,8500
3373426,7500
28741471,2313
113157,80000
5946700,191
3256149,44776
23435830,5000
2453282,20000
2460592,5421
127622,50000
9405449,479
17153252,14864
22598091,1402
18724522,10000
24046663,5139
21620503,5000
2184838,50000
4257295,10000
22854830,1000
3257147,2273
12997754,5000
23688143,12
22959427,5000
102377,40000
12223082,10000
6580726,10000
1885920,933
23846879,4000
14341709,10000
14726860,30000
25878615,1385
8762991,797
11963376,8000
26251501,10000
22785138,1074
564251,32010
22159903,1000
11805023,3529
642035,12571
4848124,10000
22531212,1967
3243451,49252
22811119,2440
101453,30000
24037513,1197
12787601,5000
20697452,490
5532861,2500
293888,4572
21549291,5850
8777367,120
14422141,5000
11460345,4938
23522007,3900
6747653,2500
6752832,2500
1242966,12952
9413659,3174
23361300,556
2773317,18
11074751,289
22241635,2500
125840,5224
739682,3120
16585227,1087
2054176,320
696601,37340
23965753,12000
3256131,9582
2743070,40000
12146725,40000
23935496,18503
887950,24694
12599522,14208
23506730,3325
23868677,161
25055361,40000
26297312,12000
5999784,41616
28491034,11052
140988,76
18272934,40000
4797791,3900
21966307,1000
2386151,2050
23643470,685
21654571,36
126610,20000
22962059,38
2459784,4403
23983357,62
100133,10134
23647410,2967
22978096,46
10485409,4868
1848368,400
10019940,20000
23887024,9750
15674400,60
21575638,467
22308338,1000
23322548,5000
21917367,759
28225830,2500
146720,60000
125631,10000
9656763,1049
18506240,409
23548499,20000
26923698,2485
20807627,7008
11787442,3459
21553499,566
16439653,1153
24019642,90
13256174,12
24062734,257
18595411,5000
4787622,41000
11798771,40000
1350603,6435
22934660,9966
17602342,357
3535393,1000
6010249,20000
7810286,224
9513275,245
2530634,10111
19481680,5000
24084313,86
26429010,2092
575217,468
23394971,7228
24092287,2540
1369272,16476
9969170,5745
25610212,4216
12690546,5000
4604834,20000
15430102,120
18690989,1000
22847130,9750
13218683,880
19006278,3900
2650579,1099
26325915,2500
3101591,80000
8127639,31
24092737,4000
1856092,27952
122793,15000
23344980,4473
1846124,9360
3244178,60000
23749051,2926
17587759,3383
735407,155
17447052,36
7012652,7393
5978809,41000
25037168,10000
